코드,코드명
UQL100,시설보호지구
UQM100,취락지구
UQN100,개발진흥지구
UQO100,특정용도제한지구
UQP120,위락지구
UQP130,리모델링지구
UQQ200,시가화조정구역
UFM100,보전산지
UFN100,산지전용·일시사용제한지역
UFN200,채석허가제한지역
UFO100,백두대간보호지역
UFO110,핵심구역
UFO120,완충구역
UHA100,국가산업단지
UHA210,일반산업단지
UHA220,도시첨단산업단지
UHA300,농공단지
UHE100,유통단지
UHH100,과밀억제지역
UGA100,어항구역(육역)
UGC100,연안육역
UIE600,항만배후단지
UIG100,공항구역
UIG300,공항소음피해지역
UIG510,진입표면구역
UIG530,원추표면구역
UIG540,전이표면구역
UJB200,하천예정지
UJD100,온천지구
UJE100,지하수보전구역
ZH0012,농·수산업지구
ZH0013,시계관리지구
ZI0001,조망권경관지구
ZJ0008,문화재보존영향 검토대상구역
ZK0001,제1종자연경관지구
ZK0002,제2종자연경관지구
ZK0003,제1종수변경관지구
ZK0004,제2종수변경관지구
ZK0005,전통경관지구
ZK0006,조망권경관지구
ZK0007,숙박시설제한지구
ZK0008,위락시설제한지구
ZK0009,위험물저장및처리시설제한지구
ZK0010,보행자우선지구
ZK0011,주거환경보호지구
UQTEST,계획관리지역(표대비)
ZA0011,비오톱1등급
UM1100,공장설립제한지역
TMP039,(임시)대회관련시설 설치·이용지역
UDE100,공공지원민간임대주택 공급촉진지구
UQN170,산업·유통개발진흥지구
TMP068,(임시)역사문화환경 보존지역
ZM8002,제2종자연경관지구
UIN200,제2종구역
TMP061,(임시)역사문화환경 보존지역
UMC500,생태·경관보전지역
UMC510,생태·경관핵심보전구역
UMC520,생태·경관완충보전구역
UMC530,생태·경관전이보전구역
UMC600,시·도 생태·경관보전지역
ZO7401,주거환경보호지구
UBK120,일반주거구역
UBK130,준주거구역
UQT600,도시자연공원구역
UDA100,재정비촉진지구
UIG320,제2종구역
UHJ400,녹지구역
UOJ100,묘지등설치제한지역
UMY310,시·도해양생물보호구역
ZH0020,자연환경보전보호구역
UMJ100,환경정비구역
UQQ700,개발밀도관리구역
UOE300,전통사찰 역사문화보존구역
UBB600,지역종합개발지구
UPB100,재해위험지구
UMY320,시·도해양생태계보호구역
UHA400,특수지역
UKB100,무선방위측정장치보호구역
UEC400,농업생산기반 정비사업지역
UEC500,마을정비구역
UEC600,농어촌 관광휴양단지
UEC300,한계농지등 정비지구
UMY100,해양보호구역
UMY120,해양생태계보호구역
UMY130,해양경관보호구역
UMY200,긴급해양보호구역
UMY300,시·도해양보호구역
UJD300,온천원보호지구
UMK300,(한강)오염행위 제한지역
UMU400,(금강)건축 등 허가제한지역
UMU500,(금강)폐수배출시설 설치제한지역
UMU600,(금강)폐기물매립시설 설치제한지역
UMV400,(낙동강)건축 등 허가제한지역
UMV500,(낙동강)폐수배출시설 설치제한지역
UMV600,(낙동강)폐기물매립시설 설치제한지역
UMW400,(영산강·섬진강)건축 등 허가제한지역
UMW500,(영산강·섬진강)폐수배출시설 설치제한지역
UHA200,지방산업단지
UBL110,지하수자원보전지구(1등급)
UBL120,지하수자원보전지구(2등급)
ZJ8012,제2종자연경관지구
UBR100,국제화계획지구
ZJ8013,제1종수변경관지구
ZO3112,주거환경보호지구
ZJ8011,제1종자연경관지구
ZJ8016,조망권경관지구
ZO3113,농수산업지구
ZJ8014,제2종수변경관지구
ZC0008,위험물저장및처리시설제한지구
UMB320,공원밀집마을지구
UMB400,공원집단시설지구
UMC300,자연유보지역
UMC400,자연휴식지
ZC0001,제1종자연경관지구
ZL7403,농수산업지구
UBW100,해양박람회특구
UNIM06,비행안전 제6구역
TMP042,(임시)2018평창동계올림픽 특별구역
UIG200,공항·비행장개발예정지역
ZD0009,역사문화환경 보존지역
UNIM03,비행안전 제3구역
TMP045,(임시)민북지역산지전용제한지역
TMP047,(임시)민북지역산지특별관리지역
UEG100,영농여건불리농지
ZQ0001,중점경관관리구역
UQQ600,토지거래허가구역
ZC0003,제1종수변경관지구
ZC0004,제2종수변경관지구
ZC0005,전통경관지구
ZH0008,숙박시설제한지구
ZH0009,위험물저장및처리시설제한지구
ZJ0001,숙박시설제한지구
ZJ0002,위락시설제한지구
ZJ0003,위험물저장및처리시설제한지구
ZJ0004,보행자우선지구
ZL8003,농수산업지구
ZH4803,제1종수변경관지구
ZL8002,주거환경보호지구
UMG200,폐기물처리시설입지
UMI100,상수원보호구역
UMK100,(한강)수변구역
UMM100,특별대책지역
UMO100,특별관리해역
UMO200,환경보전해역
UMQ100,습지보호지역
UMQ200,습지주변관리지역
UMQ300,습지개선지역
UMR100,특정도서
UMR200,시·도특정도서
UMS100,야생생물특별보호구역
UMS210,시·도야생생물보호구역
UMS220,야생생물보호구역
UMT100,골재채취단지
UMT200,골재채취금지구역
UMU100,(금강)수변구역
UMU200,(금강)상수원보호구역
UMV100,(낙동강)수변구역
UMV200,(낙동강)상수원보호구역
UMW200,(영산강·섬진강)상수원보호구역
UNA100,군사시설보호구역
UNA110,통제보호구역
UNA120,제한보호구역
UNA200,대공방어협조구역
UNB130,헬기전용작전기지의비행안전구역
UNB131,헬기전용작전기지의비행안전구역 제1구역
UNB132,헬기전용작전기지의비행안전구역 제2구역
UNB133,헬기전용작전기지의비행안전구역 제3구역
UNB140,비상활주로
UNB141,비상활주로의 비행안전 제1구역
UNB142,비상활주로의 비행안전 제2구역
UNB143,비상활주로의 비행안전 제3구역
UNB200,기지보호구역
UNC100,해군기지구역(육상구역)
UNC110,해군기지통제보호구역
UNC120,해군기지제한보호구역
UND100,특별보호구역
UOA100,교육환경보호구역
UOA110,절대보호구역
UOA120,상대보호구역
UOC100,보호구역
UOC300,현상변경허가 대상구역
UOC400,등록문화재
UOC510,국가지정문화재
UOC520,시ㆍ도지정문화재
UOC530,문화재자료
UOC600,임시지정문화재
UOF100,관광지
UOF200,관광단지
ZI0009,동강유역자연휴식지역
ZI0010,자연환경연구공원
ZD0006,시지정문화재천연보호구역
ZH0035,숙박·위락시설제한지구
ZM8301,주거환경보호지구
UMB500,공원문화유산지구
UQY500,빗물저장 및 이용시설
TMP040,(임시)대회관련시설 설치·이용지역
ZM2301,주거환경보호지구
UNE125,제한보호구역(지원/헬기：2km)
ZJ0016,조망권경관지구
UIG550,착륙복행표면구역
ZO7212,주거환경보호지구
UFP100,임업진흥권역
UFR100,산림보호구역
UIG412,나지구
UIG413,다지구
UBP100,시장정비구역
UDX200,가로구역별 최고높이 제한지역
UHJ100,산업시설구역
UHJ200,지원시설구역
UHJ300,공공시설구역
ZP0012,정주환경지원지구
ZH4802,제2종자연경관지구
ZJ0005,주거환경보호지구
ZJ0006,농수산업지구
ZJ0007,시계관리지구
ZN0010,보행자우선지구
ZN0011,주거환경보호지구
ZN0012,농·수산업지구
ZN0013,도계관리지구
ZL0009,위험물저장및처리시설제한지구
ZL0010,문화재보존영향 검토대상구역
ZM0001,전통경관지구
ZM0002,조망권경관지구
ZM0004,위락시설제한지구
ZM0005,위험물저장및처리시설제한지구
ZM0006,문화재보존영향 검토대상구역
ZN0001,제1종자연경관지구
ZN0002,제2종자연경관지구
ZN0003,제1종수변경관지구
ZN0004,제2종수변경관지구
ZA0006,문화재보존영향 검토대상구역
ZB0001,숙박시설제한지구
ZB0002,위락시설제한지구
ZB0003,위험물저장및처리시설제한지구
ZC0009,문화재보존영향 검토대상구역
ZD0001,숙박시설제한지구
ZD0002,위락시설제한지구
ZD0003,위험물저장및처리시설제한지구
ZD0004,문화재보존영향 검토대상구역
ZE0001,제1종자연경관지구
ZE0002,제2종자연경관지구
ZE0003,제1종수변경관지구
ZE0004,제2종수변경관지구
ZE0006,조망권경관지구
ZE0007,숙박시설제한지구
ZE0008,위락시설제한지구
ZE0009,위험물저장및처리시설제한지구
ZE0010,보행자우선지구
ZE0011,주거환경보호지구
ZE0012,농수산업지구
ZE0013,시계관리지구
ZE0014,문화재보존영향 검토대상구역
ZF0001,호국경관지구
ZF0002,문화재보존영향 검토대상구역
ZG0001,숙박시설제한지구
ZG0002,위락시설제한지구
UBL130,지하수자원보전지구(3등급)
UBL140,지하수자원보전지구(4등급)
UBL999,지하수자원보전지구(기타)
UBM120,생태계보전지구(2등급)
UGD200,준보전무인도서
ZM7803,제1종수변경관지구
UNE430,헬기전용작전기지
UNE412,비행안전 제2구역(전술)
UNE433,비행안전 제3구역(헬기)
ZI0004,주거환경보호지구
ZO0012,주거환경보호지구
UIG570,내부진입표면구역
ZH3901,시흥시향토문화유산보호구역
ZF0003,숙박시설제한지구
UFN300,토사채취허가제한지역
UJB300,연안구역
ZK0012,농수산업지구
ZO7213,농수산업지구
ZC0002,제2종자연경관지구
ZM0003,숙박시설제한지구
ZE0005,전통경관지구
UBM110,생태계보전지구(1등급)
UIG410,가지구
UBT100,항만재개발사업구역
UNE110,통제보호구역
TMP059,(임시)역사문화환경 보존지역
UBM130,생태계보전지구(3등급)
UBM140,생태계보전지구(4-1등급)
UBM150,생태계보전지구(4-2등급)
UBM160,생태계보전지구(5등급)
UBM999,생태계보전지구(기타)
UBN110,경관보전지구(1등급)
UBN120,경관보전지구(2등급)
UBN130,경관보전지구(3등급)
UBN140,경관보전지구(4등급)
UBN150,경관보전지구(5등급)
UBN999,경관보전지구(기타)
UBQ100,혁신도시개발예정지구
ZJ8015,전통경관지구
ZG0003,위험물저장및처리시설제한지구
ZG0004,문화재보존영향 검토대상구역
ZH0001,전통경관지구
ZH0002,조망권경관지구
ZH0003,상업개발촉진지구
ZH0004,공업개발촉진지구
ZH0005,첨단산업개발촉진지구
ZH0006,외국인투자개발촉진지구
ZH0007,레포츠개발촉진지구
ZH0010,보행자우선지구
ZH0011,주거환경보호지구
UQA111,제1종전용주거지역
UQA112,제2종전용주거지역
UQA121,제1종일반주거지역
UQA122,제2종일반주거지역
UQA123,제3종일반주거지역
UMW100,(영산강·섬진강)수변구역
UNB111,전술항공작전기지제1구역
UNB112,전술항공작전기지제2구역
UNB113,전술항공작전기지제3구역
UNB114,전술항공작전기지제4구역
UNB115,전술항공작전기지제5구역
UNB116,전술항공작전기지제6구역
UNB121,지원항공작전기지제1구역
UNB122,지원항공작전기지제2구역
UNB123,지원항공작전기지제3구역
UNB124,지원항공작전기지제4구역
UNB125,지원항공작전기지제5구역
UOE200,전통사찰보존구역
UQA100,주거지역
UQA110,전용주거지역
UQA120,일반주거지역
UQA130,준주거지역
UQA200,상업지역
UOG100,역사문화환경 특별보존지구
UOG200,역사문화환경 보존육성지구
UOH100,문화지구
UOI100,청소년수련지구
UQA001,도시지역
UQB001,관리지역
UQC001,농림지역
UQD001,자연환경보전지역
ZH4801,제1종자연경관지구
ZH4804,제2종수변경관지구
ZO7402,농수산업지구
ZL7501,주거환경보호지구
ZO1501,주거환경보호지구
UPE100,붕괴위험지역
TMP065,(임시)역사문화환경 보존지역
UQP501,복합용도지구
UQK121,중요시설물보호지구(공항)
UQK122,중요시설물보호지구(항만)
UQK123,중요시설물보호지구(공용)
UQN110,주거개발진흥지구
TMP062,(임시)역사문화환경 보존지구
TMP072,해양산업클러스터
ZH3104,제1종수변경관지구
ZL7903,농수산업지구
UNE442,비행안전 제2구역(비상)
UHH200,성장관리지역
TMP001,(임시)복합환승센터
TMP002,(임시)마리나항만구역
TMP003,(임시)예비항공기지의 비상활주로 제1구역
TMP004,(임시)예비항공기지의 비상활주로 제2구역
TMP005,(임시)예비항공기지의 비상활주로 제3구역
TMP016,(임시)공원문화유산지구
TMP035,(임시)역사문화환경 특별보존지구
TMP008,(임시)새만금사업지역
TMP009,(임시)산림보호구역
TMP010,(임시)수목원조성예정지
TMP011,(임시)시가지경관지구
TMP012,(임시)중심지미관지구
TMP013,(임시)역사문화미관지구
TMP014,(임시)일반미관지구
UBUILD,도시·군계획시설
UQS100,도로
UQN160,특정개발진흥지구
UJB400,홍수관리구역
UHA500,준산업단지
UGD100,절대보전무인도서
UQQ300,지구단위계획구역
UQQ310,제1종지구단위계획구역
UQQ320,제2종지구단위계획구역
UQQ500,수산자원보호구역
UQQ800,기반시설부담구역
UQQ900,개발행위허가제한지역
UQR400,도시·군계획시설의 부지
UBB200,개발촉진지구
UBH400,자유무역지역
UBJ100,지역특화발전특구
UFF100,초지
UFM110,임업용산지
UQL130,공용시설보호지구
UQL140,항만시설보호지구
UQM110,자연취락지구
UQM120,집단취락지구
UQN120,산업개발진흥지구
UQN130,유통개발진흥지구
UQN140,관광·휴양개발진흥지구
UQN150,복합개발진흥지구
ULB100,전원개발사업구역
UMF100,토양보전대책지역
UMN200,배출시설설치제한지역
UIG310,제1종구역
UIG400,공항소음피해예상지역
UBA100,과밀억제권역
UBA200,성장관리권역
UBC100,절대보전지역
UBC200,상대보전지역
UBC400,관리보전지역
UBG100,기업도시개발구역
UBH100,지하수자원특별관리구역
UBI100,경제자유구역
UBK100,주거구역
UBK110,전용주거구역
UBK200,상업구역
UBK300,녹지구역
UBK400,교육·연구 및 사업화시설구역
UBK500,산업시설구역
UBK600,연구개발특구
UBL100,지하수자원보전지구
UBM100,생태계보전지구
UBN100,경관보전지구
UBO100,예정지역
UBO200,주변지역
UBO300,개발행위허가 및 건축허가제한지역
UDP100,택지개발지구
UDT100,정비구역
ZI7802,숙박시설제한지구
ZM8901,주거환경보호지구
UMK600,(한강)폐기물매립시설 설치제한지역
ZN0015,문화지구
UBV100,해안권 및 내륙권 개발구역
UDL100,공공주택지구
TMP044,(임시)민북지역보전산지
TMP029,(임시)취약방재시설지구
UMW600,(영산강·섬진강)폐기물매립시설 설치제한지역
UNE416,비행안전 제6구역(전술)
TMP046,(임시)민북지역산지특별보호지역
ZM7804,제2종수변경관지구
ZP0009,시계관리지구
ZH3102,제1종자연경관지구
ZO8902,주거환경보호지구
ZO8903,농수산업지구
ZM8001,제1종자연경관지구
ZM8003,제1종수변경관지구
ZL7902,주거환경보호지구
UNE200,대공방어협조구역
UOK100,문화산업단지
UNE400,비행안전구역
UNE441,비행안전 제1구역(비상)
UNE424,비행안전 제4구역(지원)
UHA600,공장입지유도지구
UIG520,수평표면구역
UBS100,반환공여구역주변지역
UMY110,해양생물보호구역
UMY330,시·도해양경관보호구역
UNE111,통제보호구역(민통선이북 ： 10km)
UNE123,제한보호구역(폭발물관련：1km)
UNE126,제한보호구역(전기통신：2km)
TMP015,(임시)국토이용정보체계(KLIS)
ZA0012,4대문안
TMP017,(임시)친수구역
TMP032,(임시)소음대책지역
TMP022,(임시)국유림
TMP038,(임시)공항개발예정지역
TMP041,(임시)대회관련시설 설치·이용지역
TMP051,(임시)산지유전자원보호구역
UB1100,동계올림픽특별구역
TMP063,(임시)역사문화환경 보존지역
TMP066,(임시)역사문화환경 보존지역
TMP067,역사문화환경 보존지역
TMP069,(임시)시가지경관지구
TMP071,(임시)복합구역
UQQ901,입지규제최소구역
UIL100,마리나항만구역
UIB100,고속국도법상의접도구역
UBC310,지하수자원보전지구
UBC311,지하수자원보전지구(1등급)
UBC312,지하수자원보전지구(2등급)
UBC313,지하수자원보전지구(3등급)
UBC314,지하수자원보전지구(4등급)
UBC320,생태계보전지구
UBC321,생태계보전지구(1등급)
UBC322,생태계보전지구(2등급)
UBC323,생태계보전지구(3등급)
UBC324,생태계보전지구(4-1등급)
UBC325,생태계보전지구(4-2등급)
UBC326,생태계보전지구(5등급)
UBC330,경관보전지구
UBC331,경관보전지구(1등급)
UBC332,경관보전지구(2등급)
UBC333,경관보전지구(3등급)
UBC334,경관보전지구(4등급)
UBC335,경관보전지구(5등급)
UQT221,문화공원
ZM9102,주거환경보호지구
ZM8902,농수산업지구
UPG100,위험저수지·댐 정비지구
UBX100,신발전지역발전촉진지구
UNIM01,비행안전 제1구역
TMP053,(임시)어촌특화발전계획구역
TMP024,(임시)자연공원
TMP056,(임시)핵심관리구역
TMP060,(임시)역사문화환경 보존지역
TMP073,역사문화환경 보존지역
UQF131,시가지경관지구(중심)
UQF132,시가지경관지구(일반)
UBK501,산업육성구역
TMP026,(임시)유실위험지구
UBK502,산업지원구역
UFQ600,시험림
UNE112,통제보호구역(민통선이남：300m)
UQS101,일반도로
UQS102,자동차전용도로
UQS103,보행자전용도로
UQS104,자전거전용도로
UQS105,고가도로
UQS106,지하도로
UQS111,광로1류(폭 70m 이상)
UQS112,광로2류(폭 50m~70m)
UQS113,광로3류(폭 40m~50m)
UQS114,대로1류(폭 35m~40m)
UQS115,대로2류(폭 30m~35m)
UQS116,대로3류(폭 25m~30m)
UQS117,중로1류(폭 20m~25m)
UQS118,중로2류(폭 15m~20m)
UQS119,중로3류(폭 12m~15m)
UQS120,소로1류(폭 10m~12m)
UQS121,소로2류(폭 8m~10m)
UQS122,소로3류(폭 8m 미만)
UQS131,주간선도로
UQS132,보조간선도로
UQS133,집산도로
UQS134,국지도로
UQS141,도시고속도로
UQS142,특수도로(보행자전용도로)
UQS143,특수도로(자전거전용도로)
UQS190,기타도로시설
UQS200,주차장
UQS210,노외주차장
UQS290,기타주차장시설
UQS300,자동차정류장
UQS310,여객자동차터미널
UQS320,화물터미널
UQS330,공영차고지
UQS390,기타자동차정류장
UQS400,자동차및건설기계검사시설
UQS410,자동차검사시설
UQS420,건설기계검사소
UQS490,기타자동차및건설기계검사소
UQS500,철도
UQS510,일반철도
UQS520,도시철도
UQS530,고속철도
UQS540,국유철도사업시설
UQS549,기타철도시설
UQS550,궤도
UQS559,기타궤도시설
UQS560,삭도
UQS569,기타삭도시설
UQS600,운하
UQS610,기타운하시설
